*** Installation started 2014/11/26 07:39 ***
Source: C:\Users\samiran\Downloads\GDAL-1.11.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]GDAL-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\GDAL-py2.7]DisplayName=Python 2.7 GDAL-1.11.1 (64-bit)
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\GDAL-py2.7]UninstallString="C:\Python27\RemoveGDAL.exe" -u "C:\Python27\GDAL-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\osgeo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal111.dll
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdaladdo.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalbuildvrt.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdaldem.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalenhance.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalinfo.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdallocationinfo.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalmanage.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalserver.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalsrsinfo.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdaltindex.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdaltransform.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalwarp.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_contour.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_grid.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_i.lib
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_rasterize.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_translate.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\geos_c.dll
200 File Copy: C:\Python27\Lib\site-packages\osgeo\nearblack.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogr2ogr.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogrinfo.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogrlineref.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogrtindex.exe
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogr_FileGDB.dll
200 File Copy: C:\Python27\Lib\site-packages\osgeo\testepsg.exe
100 Made Dir: C:\Python27\Lib\site-packages\osgeo\data
100 Made Dir: C:\Python27\Lib\site-packages\osgeo\data\gdal
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\compdcs.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\coordinate_axis.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\cubewerx_extra.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\datum_shift.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ecw_cs.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ellipsoid.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\epsg.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\esri_extra.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\esri_StatePlane_extra.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\esri_Wisconsin_extra.wkt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gcs.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gcs.override.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gdalicon.png
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\GDALLogoBW.svg
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\GDALLogoColor.svg
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\GDALLogoGS.svg
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gdal_datum.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\geoccs.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gml_registry.xml
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gt_datum.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\gt_ellips.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\header.dxf
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\inspire_cp_BasicPropertyUnit.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\inspire_cp_CadastralBoundary.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\inspire_cp_CadastralParcel.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\inspire_cp_CadastralZoning.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\nitf_spec.xml
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\nitf_spec.xsd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ogrvrt.xsd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\osmconf.ini
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ozi_datum.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ozi_ellips.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\pci_datum.txt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\pci_ellips.txt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\pcs.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\pcs.override.csv
